
SMP + one core


Parsed 196 tracepoint entries.

============================================================
  seL4_Call      (id=0)  (samples: 98)
============================================================
    count  : 98
    min    : 334
    max    : 395
    mean   : 351.98
    median : 354.0
    std    : 12.88
    total  : 34494

     #      duration
  ----  ------------
     1           375
     2           395
     3           358
     4           374
     5           354
     6           334
     7           334
     8           334
     9           375
    10           334
    11           355
    12           375
    13           374
    14           357
    15           334
    16           334
    17           354
    18           355
    19           354
    20           357
    21           354
    22           334
    23           354
    24           334
    25           354
    26           357
    27           354
    28           354
    29           334
    30           354
    31           354
    32           354
    33           334
    34           355
    35           354
    36           354
    37           354
    38           355
    39           354
    40           334
    41           357
    42           354
    43           354
    44           354
    45           359
    46           357
    47           334
    48           334
    49           354
    50           357
    51           334
    52           334
    53           354
    54           377
    55           334
    56           355
    57           355
    58           354
    59           354
    60           354
    61           357
    62           334
    63           334
    64           360
    65           357
    66           334
    67           334
    68           354
    69           354
    70           334
    71           378
    72           379
    73           358
    74           357
    75           354
    76           354
    77           354
    78           355
    79           334
    80           357
    81           355
    82           357
    83           355
    84           357
    85           357
    86           354
    87           334
    88           334
    89           334
    90           359
    91           354
    92           358
    93           375
    94           357
    95           334
    96           354
    97           357
    98           357

============================================================
  seL4_ReplyRecv (id=1)  (samples: 98)
============================================================
    count  : 98
    min    : 536
    max    : 619
    mean   : 569.51
    median : 575.5
    std    : 16.09
    total  : 55812

     #      duration
  ----  ------------
     1           619
     2           578
     3           600
     4           575
     5           558
     6           576
     7           579
     8           557
     9           580
    10           580
    11           557
    12           556
    13           576
    14           536
    15           536
    16           557
    17           557
    18           579
    19           557
    20           559
    21           556
    22           556
    23           596
    24           557
    25           577
    26           576
    27           576
    28           536
    29           560
    30           560
    31           579
    32           598
    33           579
    34           597
    35           559
    36           556
    37           559
    38           559
    39           576
    40           576
    41           579
    42           576
    43           570
    44           580
    45           557
    46           559
    47           580
    48           579
    49           556
    50           570
    51           556
    52           557
    53           579
    54           558
    55           536
    56           536
    57           579
    58           536
    59           559
    60           563
    61           556
    62           577
    63           556
    64           578
    65           577
    66           576
    67           557
    68           575
    69           556
    70           597
    71           599
    72           576
    73           578
    74           556
    75           576
    76           558
    77           584
    78           603
    79           578
    80           570
    81           596
    82           559
    83           598
    84           578
    85           556
    86           556
    87           580
    88           580
    89           580
    90           578
    91           558
    92           560
    93           556
    94           582
    95           577
    96           576
    97           579
    98           555

  ✓ All entries matched known tracepoint ids.



SMP + two cores

============================================================
  seL4_Call      (id=0)  (samples: 100)
============================================================
    count  : 100
    min    : 334
    max    : 443
    mean   : 364.37
    median : 356.0
    std    : 18.01
    total  : 36437

     #      duration
  ----  ------------
     1           443
     2           438
     3           376
     4           375
     5           355
     6           375
     7           358
     8           358
     9           366
    10           356
    11           355
    12           374
    13           376
    14           355
    15           380
    16           355
    17           356
    18           354
    19           375
    20           356
    21           354
    22           377
    23           337
    24           354
    25           379
    26           356
    27           355
    28           377
    29           357
    30           354
    31           380
    32           356
    33           355
    34           334
    35           355
    36           363
    37           375
    38           356
    39           369
    40           357
    41           357
    42           375
    43           354
    44           355
    45           361
    46           376
    47           376
    48           374
    49           356
    50           355
    51           397
    52           354
    53           377
    54           387
    55           355
    56           355
    57           387
    58           355
    59           334
    60           334
    61           408
    62           358
    63           357
    64           377
    65           337
    66           355
    67           355
    68           356
    69           384
    70           376
    71           336
    72           356
    73           388
    74           357
    75           382
    76           356
    77           356
    78           377
    79           376
    80           356
    81           377
    82           377
    83           355
    84           354
    85           354
    86           355
    87           378
    88           355
    89           354
    90           355
    91           354
    92           383
    93           377
    94           356
    95           386
    96           374
    97           335
    98           355
    99           355
   100           335

============================================================
  seL4_ReplyRecv (id=1)  (samples: 100)
============================================================
    count  : 100
    min    : 556
    max    : 644
    mean   : 578.53
    median : 577.0
    std    : 20.73
    total  : 57853

     #      duration
  ----  ------------
     1           628
     2           617
     3           617
     4           597
     5           644
     6           619
     7           578
     8           580
     9           576
    10           595
    11           618
    12           557
    13           578
    14           576
    15           556
    16           557
    17           576
    18           556
    19           577
    20           578
    21           557
    22           576
    23           578
    24           577
    25           578
    26           560
    27           557
    28           576
    29           577
    30           557
    31           578
    32           578
    33           558
    34           577
    35           556
    36           575
    37           619
    38           577
    39           596
    40           578
    41           576
    42           556
    43           577
    44           638
    45           575
    46           578
    47           644
    48           557
    49           579
    50           576
    51           576
    52           596
    53           588
    54           579
    55           598
    56           576
    57           556
    58           579
    59           579
    60           556
    61           578
    62           578
    63           556
    64           589
    65           576
    66           558
    67           579
    68           577
    69           557
    70           578
    71           583
    72           556
    73           576
    74           576
    75           557
    76           579
    77           559
    78           557
    79           556
    80           576
    81           556
    82           589
    83           560
    84           563
    85           577
    86           576
    87           557
    88           579
    89           556
    90           577
    91           598
    92           577
    93           597
    94           644
    95           557
    96           577
    97           595
    98           558
    99           577
   100           578

  ✓ All entries matched known tracepoint ids.



three cores:


Parsed 200 tracepoint entries.

============================================================
